epi_year,epi_week,date_start,city,cases,deaths,rainfall_mm,avg_temp_c,humidity_pct,rainfall_lag_2w,rainfall_lag_4w,temp_lag_2w,temp_lag_4w,humidity_lag_2w,humidity_lag_4w,cases_lag_1w,cases_lag_2w,cases_lag_4w,cases_rolling_3w,cases_rolling_4w,cases_rolling_8w,growth_rate_1w,growth_rate_2w,epi_week_sin,epi_week_cos,monsoon_flag,post_monsoon_flag,target_cases_next_1w,target_cases_next_2w,input_run_id,manifest_sha256,case_source,climate_source
2021,6,2021-02-08,Dhaka South,83,0,7.34,25.44,52.91,9.4,0.41,25.29,23.62,50.63,48.18,60.0,52.0,85.0,72.0,75.25,65.4,1.1538,0.7059,0.6631,0.7485,0,0,85.0,94.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,7,2021-02-15,Dhaka South,85,0,25.8,25.33,57.4,16.44,13.89,24.12,24.06,48.58,50.59,83.0,60.0,104.0,65.0,74.75,68.3333,1.3833,0.7981,0.7485,0.6631,0,0,94.0,87.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,8,2021-02-22,Dhaka South,94,1,33.68,25.7,53.68,7.34,9.4,25.44,25.29,52.91,50.63,85.0,83.0,52.0,76.0,70.0,70.7143,1.0241,1.6346,0.823,0.5681,0,0,87.0,67.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,9,2021-03-01,Dhaka South,87,0,17.93,27.19,55.52,25.8,16.44,25.33,24.12,57.4,48.58,94.0,85.0,60.0,87.3333,80.5,73.625,1.1059,1.5667,0.8855,0.4647,0,0,67.0,42.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,10,2021-03-08,Dhaka South,67,0,27.39,28.16,58.22,33.68,7.34,25.7,25.44,53.68,52.91,87.0,94.0,83.0,88.6667,87.25,81.25,0.9255,1.0482,0.935,0.3546,0,0,42.0,68.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,11,2021-03-15,Dhaka South,42,0,11.43,26.48,49.77,17.93,25.8,27.19,25.33,55.52,57.4,67.0,87.0,85.0,82.6667,83.25,79.0,0.7701,0.7882,0.9709,0.2393,0,0,68.0,71.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,12,2021-03-22,Dhaka South,68,1,22.39,28.01,52.39,27.39,33.68,28.16,25.7,58.22,53.68,42.0,67.0,94.0,65.3333,72.5,71.25,0.6269,0.4468,0.9927,0.1205,0,0,71.0,67.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,13,2021-03-29,Dhaka South,71,0,8.0,28.49,47.18,11.43,17.93,26.48,27.19,49.77,55.52,68.0,42.0,87.0,59.0,66.0,73.25,1.619,0.7816,1.0,-0.0,0,0,67.0,45.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,14,2021-04-05,Dhaka South,67,1,35.48,29.53,64.54,22.39,27.39,28.01,28.16,52.39,58.22,71.0,68.0,67.0,60.3333,62.0,74.625,1.0441,1.0597,0.9927,-0.1205,0,0,45.0,51.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,15,2021-04-12,Dhaka South,45,0,24.66,29.67,57.7,8.0,11.43,28.49,26.48,47.18,49.77,67.0,71.0,42.0,68.6667,62.0,72.625,0.9437,1.5952,0.9709,-0.2393,0,0,51.0,60.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,16,2021-04-19,Dhaka South,51,1,30.95,30.03,61.32,35.48,22.39,29.53,28.01,64.54,52.39,45.0,67.0,68.0,61.0,62.75,67.625,0.6716,0.6618,0.935,-0.3546,0,0,60.0,48.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,17,2021-04-26,Dhaka South,60,0,55.99,29.67,61.83,24.66,8.0,29.67,28.49,57.7,47.18,51.0,45.0,71.0,54.3333,58.5,62.25,1.1333,0.7183,0.8855,-0.4647,0,0,48.0,71.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,18,2021-05-03,Dhaka South,48,0,27.79,29.75,56.12,30.95,35.48,30.03,29.53,61.32,64.54,60.0,51.0,67.0,52.0,55.75,58.875,1.1765,0.8955,0.823,-0.5681,0,0,71.0,75.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,19,2021-05-10,Dhaka South,71,0,35.72,30.46,51.73,55.99,24.66,29.67,29.67,61.83,57.7,48.0,60.0,45.0,53.0,51.0,56.5,0.8,1.0667,0.7485,-0.6631,0,0,75.0,78.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,20,2021-05-17,Dhaka South,75,0,57.71,31.17,57.47,27.79,30.95,29.75,30.03,56.12,61.32,71.0,48.0,51.0,59.6667,57.5,60.125,1.4792,1.3922,0.6631,-0.7485,0,0,78.0,45.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,21,2021-05-24,Dhaka South,78,0,44.62,30.85,54.98,35.72,55.99,30.46,29.67,51.73,61.83,75.0,71.0,60.0,64.6667,63.5,61.0,1.0563,1.25,0.5681,-0.823,0,0,45.0,97.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
2021,22,2021-05-31,Dhaka South,45,0,75.66,30.43,69.52,57.71,27.79,31.17,29.75,57.47,56.12,78.0,75.0,48.0,74.6667,68.0,61.875,1.04,1.625,0.4647,-0.8855,1,0,97.0,68.0,457f334c-7085-4079-a7db-58e6a9ff8c5f,ff2126bccb8a39d5316bc6b4c216cd967e74a90ea81da723756196674f57ba6a,synthetic_benchmark,synthetic_benchmark
